"facebookUrl","text","date","likesCount","commentsCount","isRecommended"
Trong mỗi một chuyến trải nghiệm, ban điều phối hành trình đó đều xin phép trước buổi và chu đáo, tinh tế ghi lại khoảnh khắc của du khách rồi chọn lọc, đăng tải lên Fanpage chính thức, kèm lời tri ân. Nhóm của Tâm, Tú, Hằng, Trang rất thích thú khi những khoảnh khắc ý nghĩa của mình không ngờ đã được ghi lại từ lúc nào không hay. Bạn bè của nhiều người trong đoàn vào comment rôm rả. 57 tấm ảnh là món quà cuối mà ban điều phối chuyến trải nghiệm tặng cho du khách. Nhưng dư âm và sự lan tỏa thì còn mãi. 

“Nếu có phép màu nào quay lại được
Ngày lịch sử hằn lên vai mẹ
Có em bé ọ ẹ trong nôi
Chẳng biết rằng bóng hình cha
Cũng phôi phai theo mùi súng đạn
Có gánh nước giữa trưa hè nắng hạn
Vứt chỏng chơ khi bom dội trên đầu
Có hạnh phúc tìm mãi chẳng thấy đâu
Có những hy sinh, ôi lớn lao đến thế!
Đêm hôm nay dịu dàng hơn với những làn gió muộn, như khẽ du dương đồng hành với những du khách trong một hành trình lịch sử cảm động - tôn vinh những hy sinh lớn lao vì dân tộc của các mẹ, các chị và thế hệ cha ông.
Trân trọng cảm ơn các du khách… Hi vọng tiếp tục được cùng các bạn lan toả tình yêu và lòng biết ơn bằng những hành động thiết thực.
—————————
Đêm Thiêng liêng 2: Sống như những đoá hoa
Mời các bạn nhận thông tin tour tiếp theo bằng cách nhắn tin cho trang hoặc liên hệ hotline [phone]. Di tích nhận phục vụ khách đặt trọn tour, vui lòng liên hệ để biết thêm chi tiết. 
(Trích một status trên Fanpage Nhà tù Hỏa Lò, tối 21/6/2022)

“Có em bé ọ ẹ trong nôi”... Nếu tham gia hành trình trải nghiệm Đêm Thiêng Liêng 2, bạn sẽ cảm nhận vô cùng sâu sắc về sự thiệt thòi và mất mát của hai em bé trong lịch sử. Một em bé là Võ Hồng Anh, con gái của Đại tướng Võ Nguyên Giáp và bà Nguyễn Thị Quang Thái. Một em bé là Nguyễn Thanh Vân, con của nhà cách mạng Nguyễn Phong Sắc và bà Hoàng Thị Ái… Nỗi đau khôn cùng của bà Hoàng Thị Ái được tái hiện qua hoạt cảnh cuối cùng của chuyến trải nghiệm khía rất sâu vào lòng du khách, để tất cả thấy rằng, giá trị của hòa bình, độc lập, tự do và hạnh phúc mà mỗi chúng ta, mỗi gia đình, mỗi em nhỏ con cái chúng ta có ngày hôm nay, là vô giá. 

DU LỊCH TRẢI NGHIỆM ĐẲNG CẤP

Nhà tù Hỏa Lò được thực dân Pháp xây dựng năm 1896 có tổng diện tích 12.908m2. Nay, phần di tích được bảo tồn chỉ còn hơn 2000m2. Phần còn lại hiện tại là khuôn viên và công trình Tháp Hà Nội, một điểm nghỉ thuộc hàng cao cấp của nhiều du khách khi đến Hà Nội. 

Bạn thử tưởng tượng, mình là một du khách chưa khám phá gì nhiều ở Hà Nội, lần đầu đến đây và ở một căn phòng sang trọng trong Tháp Hà Nội. Mở rèm cửa sổ, nhìn xuống bên dưới và thấy di tích Nhà tù Hỏa Lò. Hẳn nhiên, bạn sẽ hầu như không thể có cảm xúc gì ngoài việc nhìn thấy những mái ngói cũ kiểu Pháp, và ở giữa đó, một cây bàng trông có vẻ già cỗi. 

Bạn cũng sẽ không thể hình dung nổi cây bàng đó, nay đã gần 100 tuổi, đặc biệt thế nào, và vì sao ngồi dưới gốc bang lại là một diễm phúc. 

Và, kể cả bạn có là người ưa thích yoga hay thiền (yoga, thiền đúng cách là một lối sống được khoa học phương Tây khẳng định tích cực với sức khỏe), tôi tin bạn cũng sẽ không thể quên cảm giác nếu mình ngồi giữa cả trăm con người và yên lặng tuyệt đối, lắng lòng lại giữa những làn hương trầm thiêng liêng, ở nơi ngày xưa thực dân Pháp đặt máy chém. Không chỉ để bày tỏ lòng biết ơn, mà còn để lắng lòng nhìn lại về cuộc sống hiện tại của chính bạn…

Thông thường, những chuyến du lịch của chúng ta, đa số là nghỉ ngơi và giải trí và là vô cùng cần thiết. Nhưng dường như, sẽ là thiếu sót nếu chúng ta không được thụ hưởng những trải nghiệm như vào di tích Nhà tù Hỏa Lò. 

Đó thực sự là một trải nghiệm đẳng cấp. 

Vì nó chạm đến nơi sâu thẳm và thánh thiện nhất của trái tim mỗi người. 

Các diễn viên đóng hoạt cảnh tuy vô danh mà khiến nhiều người rơi nước mắt. 

Di tích Nhà tù Hỏa Lò hiện tại dù quy mô chỉ nhỏ bé so với nền móng ban đầu. Hình dáng của nó, nếu bạn nhìn từ flycam, có lẽ cũng cũng nhỏ xinh tựa như chiếc bánh lá bàng đặt bên tách trà nước thanh mát mang sắc màu của đất. 

Nhưng, nó mang sức mạnh kỳ diệu với du khách, không kém gì sự kỳ diệu của những quả bàng chín đối với hàng nghìn người con ưu tú của dân tộc Việt đã bị đày đọa ở nơi này. 

Bởi nó có thể chuyển hóa và thay đổi vô cùng sâu sắc thế giới quan, nhân sinh quan của rất nhiều người về giá trị của độc lập và tự do dân tộc, về hạnh phúc của một gia đình. 

Và về sự quý giá không gì đánh đổi được của một thế giới hòa bình.

DU KHÁCH LÃI GÌ? 

* Bạn Đức: Em thấy em lãi (1) Cảm xúc và (2) Sự trân trọng.

Trường cấp 1 của em từng tổ chức cho đi Hỏa Lò rồi, nhưng hồi đó dù có người hướng dẫn tại điểm tham quan, nhưng vì nhiều lý do nên em không cảm nhận được gì nhiều, em chỉ ghi nhớ được những sự vật và câu chuyện chính thôi, ví dụ là máy chém, bàn gông, cây bàng. Lần này thì khác, trưởng thành hơn nên cảm nhận được nhiều hơn, chương trình được tổ chức chỉn chu hơn. Cũng nhờ có cảm nhận đó mà chính em cảm thấy trân trọng chính cuộc sống hiện tại hơn.

* Bạn Nguyệt: Em thấy em lãi (1) Cảm xúc và (2) Sự biết ơn. 

Em nhớ hồi bé đã từng được đọc rất nhiều về những mất mát của cha ông trong quá trình đấu tranh để giành lại độc lập, tự do cho đất nước. Thế nhưng, tất cả những thứ em đọc và hình dung ra cũng chỉ nằm vỏn vẹn trong trí tưởng tượng của một đứa trẻ chưa từng biết đến bom đạn và chiến tranh. Mặc dù em cũng từng được xem nhiều bộ phim về chiến tranh tại Việt Nam nhưng em vẫn luôn cảm thấy chưa đủ. Lần này, em được đứng trong nhà tù Hỏa Lò, em đã cảm nhận sâu sắc hơn sự thảm khốc của chiến tranh và cảm thấy biết ơn trước những hi sinh của cha ông.

Hà Nội, 22/6/2022
Ảnh: Thái Hà, Fanpage Di tích Nhà tù Hỏa Lò - Hoa Lo Prison Relic 

#NhatuHoaLo #HoaLoPrisonRelic","2022-06-22T11:48:51.000Z","15","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","cảm giác rợn tóc gáy nhưng đọc xong lịch sử cảm động","2022-06-21T11:23:53.000Z","2","2","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","“Đi tù” không giống như xem bộ phim kinh dị, vì phim ảnh là sản phẩm của trí tưởng tượng, là cố tình doạ cho mình sợ. Còn “nhà tù” là THẬT, là sự tàn khốc, rùng rợn, là oanh liệt, gian khổ, là quá khứ nằm lại để nhắc nhở tương lai.

Ngay giữa Thủ Đô, chúng ta có Hoả Lò.","2022-06-09T06:29:59.000Z","3","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Trải nghiệm rất tuyệt vời. Thái độ phục vụ 💯.","2022-06-05T04:32:40.000Z","3","2","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","il faut visiter la prison centrale de Hanoi,c'est l'histoire de la France","2022-05-30T08:28:56.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Em chân thành cảm ơn ban quản lý Nhà tù Hoả Lò","2022-05-20T13:54:42.000Z","1","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Người hướng nội tặng 💯 điểm cho khu di tích bởi cách thức thuyết minh quá mới mẻ và hợp lý. Giọng đọc hay và nhiều dẫn chứng thêm rất sinh động. Mỗi tội bị giới hạn thời gian nên tham quan hơi vội vàng 😞 lần tới quay lại sẽ enjoy hơn hihi","2022-05-03T14:18:20.000Z","1","2","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","trải nghiệm thú vị. cách tổ chức chuyên nghiệp, hiện đạn, phù hợp cả những người hướng ngoại lẫn hướng nội (không muốn giao tiếp, tự cầm máy đi lang thang khắp nơi 🤓)
giá vé hợp lý, phù hợp với nhiều đối tượng.","2022-05-03T06:20:59.000Z","1","1","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Con mình thích tìm hiểu về lịch sử. Mình đã cùng con đến đây. Buổi tham quan thực sự có ý nghĩa. Rất tuyệt vời.","2022-04-30T08:41:01.000Z","1","2","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Buổi tham quan vô cùng ý nghĩa ♥️♥️♥️","2022-04-27T17:07:50.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Đi về thấy tiếc vì đi Hỏa Lò hơi muộn. Lẽ ra nên đi sớm hơn🥺 1 trải nghiệm đáng nhơ mn ạ","2022-04-26T01:41:19.000Z","2","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Cách làm truyền thông rất hay, rất teen và gần gũi vói mới ngừoi","2022-04-25T08:53:33.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","A very nice experience 💕💕💕","2022-04-25T06:55:49.000Z","2","1","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","một nơi có lịch sử ý nghĩa","2022-04-12T13:13:48.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Trải nghiệm tuyệt vời! Nghe 🎧 cuốn hút lắm ạ 🤗","2022-04-11T14:53:29.000Z","2","2","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Thế hệ trẻ nên đi những nơi như này để hiểu về 1 phần lịch sử của dân tộc","2022-04-10T04:03:50.000Z","2","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Biết đến Di tích nhờ một người đặc biệt và Fanpage càng làm cho tôi cảm thấy đây là một nơi rất đáng để tới thăm. Các bạn ấy thật giỏi trong việc đưa những nơi mang đầy dấu tích lịch sử tới gần hơn các bạn trẻ!","2022-04-04T02:30:52.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Marketing đỉnh thì khỏi nói rồi. Tới Di tích mới thấy mọi điểm chạm đều rất ấn tượng/ chu đáo. 10 điểm về chỗ.","2022-04-04T01:36:53.000Z","2","1","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Dịch vụ tuyệt vời. Các bảo tàng khác nên học tập.","2022-04-04T01:34:43.000Z","1","1","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Đẹp tuyệt vời làm em nhớ lại quãng thời gian ngồi tù trước đây. Cảm ơn rất nhiều ạ!!!!🥰🥰🥰","2022-03-06T12:05:48.000Z","6","1","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","I had an amazing experience at here with my friends 🔥🔥🔥 it is a good way to learn history not only for children but also for adults. Highly recommend 💪","2022-03-06T06:25:41.000Z","3","2","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Sự ấm áp, nhiệt tình từ mọi người ở đây cộng với sự bùng nổ cảm xúc từ tour đêm đã khiến tôi không thể quên được. Mong đợi dịp tới để đi tour ban ngày","2022-03-04T15:59:46.000Z","1","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Dịch vụ tuyệt vời. Các câu chuyện đều ý nghĩa và mang cho mình một tình yêu nước to lớn. Sẽ quay lại khi có dịp tới Hà Nội.","2021-06-26T09:42:25.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Quá đáng yêu làm mình cũng muốn đến thăm nhà tù Hoả Lò xem saoo","2021-05-23T18:22:01.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Content hay!!!!! recommend cực mạnh","2021-05-22T04:54:32.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Jejmmdnfnfnfnfnfnfnfntntntn","2021-05-22T00:49:35.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","mình muốn đến nhà tù Hỏa Lò n lần nữa!!!!","2021-05-01T07:52:12.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Quá tuyệt vời
Có đi mới thấy tội ác của thực dân và đế quốc. Càng cảm thấy biết ơn sự hy sinh của các anh hùng liệt sĩ. Càng quý trọng cuộc sống Hòa Bình ngày hôm nay. Cảm ơn ban quản lý nhà tù hỏa lò","2021-04-30T04:37:26.000Z","0","1","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","chương trình tour đêm rất hay!","2021-04-24T16:03:06.000Z","1","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Trang meme lịch sử uy tín rất iu Di tích nhé","2021-04-20T14:56:27.000Z","1","1","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Tour đêm mới có đồ ăn nha mọi người 🤩🤩🤩","2021-04-20T10:11:09.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Mình đã đi tour đêm tại Nhà tù Hoả Lò. Với mình, đó là một trải nghiệm trên cả tuyệt vời ❤️","2021-03-20T06:31:38.000Z","1","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Content dễ thương nên cảm hoá được một người không hề có ý định đi tham quan mua vé để trải nghiệm","2021-03-05T20:21:40.000Z","1","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Tôi và gia đình của mình vô cùng xúc động với trải nghiệm ĐÊM THIÊNG LIÊNG tại đây ! Tôi thấy cách thức tổ chức hợp lí ; nhân viên và diễn viên chuyên nghiệp, tận tâm ! Hoạt động có tác dụng giáo dục truyền thống yêu nước, lòng biết ơn sâu sắc , thiết thực và có sức lan tỏa sâu rộng đến mọi lứa tuổi ! 
     Xin cảm ơn và chúc các thành viên trong ban quản lí đi tích dồi dào sức khỏe, phát huy thật tốt các hoạt động giàu ý nghĩa này !","2021-01-17T16:07:17.000Z","2","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","đã có dịp đi rồi nè, nhà tù rộng, trưng bày, chú thích đẹp mắt rõ ràng tái hiện lại những đau thương và tội ác chiến tranh, bảo tàng rất tuyệt với người đam mê lịch sử như mình :)))","2021-01-16T03:19:53.000Z","2","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Một nơi trên cả tuyệt vời ạ, Chương trình tour Đêm thiêng liêng 2 thật sự để lại ấn tượng rất sâu sắc đối với em, dù đi lần thứ 2 những cảm xúc chỉ có đi lên mà không có giảm, cảm giác rất chân thực và xúc động. Mọi người nên thử trải nghiệm tại đây, đặc biệt là đi tour đêm ạ. Cám ơn anh chị nhân viên cực kỳ cute của Hỏa Lò ạ ^^🙆🙆🙆🙆🙆","2020-12-26T07:38:10.000Z","1","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Trưng bày sống động, nội dung chân thực phong phú","2020-11-21T16:32:44.000Z","3","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Mo hinh moi trong chuong trinh huong dan va gioi thieu ve di tich","2020-11-21T14:30:37.000Z","2","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Cực kì xúc động khi đến thăm nhà tù Hoả Lò, lời nói k thể diễn tả được hết cảm xúc khi đến nơi đây. Recommend mọi người nên đi buổi tối để trải nghiệm trọn vẹn hơn","2020-11-19T06:25:30.000Z","2","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Có BIẾT thì sẽ có ƠN

Nhà Tù Hoả Lò toạ lạc ngay khu trung tâm Thủ đô, quận Hoàn Kiếm, cách Phố đi bộ tầm hơn 1km ấy thế mà hơn 7 năm ở Hà Nội mình mới đặt chân đến đây 1 lần...

Một tối được trải nghiệm 1 phần nhỏ xíu xiu trong những năm tháng đau thương nhưng rất đỗi hào hùng của lịch sử dân tộc khoảng hơn 75 năm về trước. Bằng việc tái hiện lại sự đấu tranh của ông bà ta chống lại sự tàn ác đến vô nhân tính của thực dân Pháp, ta BIẾT và HIỂU hơn những hi sinh to lớn của thế hệ cha ông- đặc biệt là sự cống hiến vĩ đại của các bà mẹ Việt Nam anh hùng.

Các bà, các chị các mẹ không chỉ hy sinh tuổi thanh xuân tươi đẹp mà còn hy sinh cả hạnh phúc gia đình, ""sinh ly tử biệt"", thậm chí là chấp nhận hy sinh cả tính mạng vì Tổ quốc. Một tinh thần bất khuất, kiên cường trước mọi đau thương, luôn Trung Hậu, Đảm đang. Có những tình yêu vừa chớm nở đã phải chia xa, có những người con còn chưa kịp biết mẹ đã phải li tán, và có người mẹ ra đi mãi chẳng quay về... Máu và xương đã hoà vào đất mẹ để cho chúng ta được sống trong ""Độc Lập- Tự Do- Hạnh Phúc"".

Nếu không có ""BIẾT"" thì ta cứ sống ""Vô Ơn"" như thế. Ta k biết rằng để được sống trong thời bình như hiện tại là bao máu xương của cha ông! Có BIẾT, ta trân quý cuộc sống hiện tại, học tập ""Đạo Đức""- hy sinh vì đất nước, ""nghị lực""- tinh thần chiến đấu, vượt bao khó khăn và cống hiến cho đời như ông bà ta đã từng...
Sống như những đoá hoa!","2020-11-08T00:41:11.000Z","3","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","...Nỗi đau đớn xót xa. Sự đồng cảm, thán phục. Lòng ngưỡng mộ, tự hào, trân trọng, biết ơn...

...Mỗi bước chân đi là một cung bậc cảm xúc, là bao thấm thía về những hy sinh, mất mát của lớp lớp cha anh thuở trước. Ta lại càng thêm trân quý những gì đang có hôm nay...

Xin được cảm ơn các anh chị em trong ban quản lý di tích nhà tù Hỏa lò đã cho chúng tôi 1 đêm trải nghiệm khó quên!","2020-11-01T06:06:26.000Z","3","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Tour Hỏa Lò đêm rất đáng xem, cảm giác trải nghiệm rất xúc động","2020-10-10T14:54:32.000Z","3","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Xem xong những  cảnh các chiến sỹ yêu nước bi giam cầm tra tấn dã man mới thấy được giá trị của độc lập tự do","2020-10-10T03:38:25.000Z","3","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Rất thú vị, các bạn nên đến xem nhaaa","2020-06-08T03:56:50.000Z","3","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Giữa những bộn bề của cuộc sống hãy giành thời gian đến tham quan Hoả Lò để được tự hào, được thực sự hướng tới một cuộc sống ý nghĩa hơn, tốt đẹp hơn!","2019-04-24T01:21:53.000Z","3","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","A very meaningful place and such nice staffs <3
The guide, Mai Thu Huyen is more than awesome. Thank you so much.","2019-02-20T06:27:36.000Z","5","1","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Một địa điểm tham quan mang tính giáo dục cao, cho chúng ta thêm tự hào và khâm phục truyền thống yêu nước, bất khuất kiên trung của những người chiến sỹ cách mạng Việt Nam, nhớ về đạo lý “Uống nước nhớ nguồn”","2018-10-11T14:21:56.000Z","4","1","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Hiểu biết rõ quá khứ để tiến đến một tương lai tươi đẹp hơn. Đây là nơi thực hiện xuất sắc điều đó.","2018-10-11T09:12:04.000Z","3","1","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN",,"2018-10-11T08:38:25.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Tui chuyên phân phối ngan vịt gà cho mọi nba hàng khách sạn 0169.689.6665....0169.699.8088","2018-01-18T04:48:22.000Z","0","0","true"
"https://www.facebook.com/hoaloprisonrelic/?locale=vi_VN","Một di tích lịch sử cách rất đáng đi ..giữa lòng Hà Nội","2017-08-28T03:13:06.000Z","0","0","true"
